id,name,province_id
1170,กระบุรี,90
1353,กงไกรลาศ,114
901,จะนะ,94
1597,กันทรลักษ์,123
1759,เมืองศรีสะเกษ,123
986,สังขะ,124
1157,โนนคูณ,123
1040,ท่าตูม,124
882,ปง,87
1587,เวียงแก่น,126
1382,ท่าวังผา,82
885,จุน,87
1008,ขุนหาญ,123
1662,เมืองระยอง,91
1426,รัตนบุรี,124
947,ท่าแพ,84
1281,ศิลาลาด,123
1535,ปรางค์กู่,123
893,ลี้,93
1626,ลำทะเมนชัย,141
895,สวี,86
1248,ปะนาเระ,110
1609,น้ำเกลี้ยง,123
1377,ทุ่งช้าง,82
1655,เจาะไอร้อง,118
1599,กันทรารมย์,123
951,นาทวี,94
923,เซกา,100
1411,ปักธงชัย,141
1267,ราษีไศล,123
1443,ศรีรัตนะ,123
1006,ขุนตาล,126
915,มายอ,110
1604,ตะกั่วทุ่ง,88
1079,ปราสาท,124
993,อุทัย,154
989,สำโรง,149
1159,โนนสูง,141
1278,ศรีราชา,96
1751,เขวาสินรินทร์,124
900,ขลุง,117
1581,เมืองน่าน,82
886,ปัว,82
889,พนม,150
890,พนา,144
1233,บ้านฉาง,91
1668,แก่งหางแมว,117
1400,บ้านม่วง,105
1117,สองแคว,82
956,บรบือ,133
1058,น้ำยืน,149
1445,ศีขรภูมิ,124
1723,คำเขื่อนแก้ว,89
1760,เมืองสุรินทร์,124
1689,ปทุมราชวงศา,144
1039,ท่าชนะ,150
974,ยะรัง,110
894,สนม,124
1574,เชียงม่วน,87
1402,บ้านหลวง,82
897,ฮอด,138
1622,ม่วงสามสิบ,149
898,กะปง,88
1732,อุทุมพรพิสัย,123
1438,วาปีปทุม,133
1009,ครบุรี,141
1672,โกสุมพิสัย,133
1364,คำตากล้า,105
1431,ลืออำนาจ,144
1095,พังโคน,105
1163,โพนทอง,122
1702,สว่างแดนดิน,105
1498,โซ่พิสัย,100
1785,โพธิ์ศรีสุวรรณ,123
1673,โนนนารายณ์,124
1013,คำม่วง,129
1675,กระแสสินธุ์,94
1175,ขุขันธ์,123
1773,เมืองกาฬสินธุ์,129
1195,ทรายมูล,89
1539,พรรณานิคม,105
1717,เมืองลพบุรี,104
1469,ห้วยแถลง,141
936,กะทู้,103
1097,พุนพิน,150
1600,กาญจนดิษฐ์,150
931,แกลง,91
1332,เสลภูมิ,122
1323,เดชอุดม,149
1204,ท่าศาลา,152
1716,เมืองภูเก็ต,103
979,รามัน,83
1561,สุไหงปาดี,118
1088,ผักไห่,154
1456,หนองนาคำ,106
899,ขนอม,152
1387,บางปะหัน,154
1331,เวียงสา,82
1774,เมืองกำแพงเพชร,130
1807,เมืองนครศรีธรรมราช,152
1012,คำชะอี,121
1237,บ้านผือ,125
1467,ห้วยผึ้ง,129
1090,พนมไพร,122
1365,คุระบุรี,88
1269,ลำลูกกา,119
943,ซำสูง,106
1559,สะบ้าย้อย,94
926,เทิง,126
1061,บัวเชด,124
1042,ท่าปลา,136
1795,เมืองนครราชสีมา,141
1206,ท่าเรือ,154
1277,ศรีธาตุ,125
972,มะขาม,117
921,สิชล,152
1312,หาดใหญ่,94
1583,เมืองสตูล,84
902,ฉวาง,152
903,ชนบท,106
1663,เมืองลำปาง,92
1656,เนินมะปราง,120
988,สารภี,138
1335,แก่งคอย,112
904,ชะอำ,127
1516,ทองผาภูมิ,128
934,ไชโย,116
905,ชำนิ,132
1531,บ้านเขว้า,107
955,นาโยง,80
1280,ศรีสาคร,118
1718,เมืองสกลนคร,105
1172,กาบเชิง,124
1440,ศรีณรงค์,124
1541,พระประแดง,146
1753,เมืองจันทบุรี,117
1806,เมืองสุราษฎร์ธานี,150
1777,เมืองมหาสารคาม,133
1115,สรรพยา,97
1378,ทุ่งตะโก,86
1547,ละหานทราย,132
916,ยะหา,83
965,พยุห์,123
1297,หนองจิก,110
1790,เฉลิมพระเกียรติ,132
1162,โพทะเล,102
1200,ท่าตะโก,131
1289,สิงหนคร,94
933,ไชยา,150
1554,วานรนิวาส,105
1110,วังหิน,123
1478,เชียงคาน,79
1631,วารินชำราบ,149
1742,เมืองสุโขทัย,114
1310,หลังสวน,86
1455,สุขสำราญ,90
1234,บ้านดุง,125
1567,อุบลรัตน์,106
1556,ศรีสงคราม,99
1730,ศรีเมืองใหม่,149
908,นาคู,129
1463,หล่มเก่า,139
1081,ปากคาด,100
1761,เมืองอุดรธานี,125
1263,ยางตลาด,129
1638,สุวรรณคูหา,148
1778,เมืองสมุทรสาคร,134
1306,หนองแสง,125
1054,นาเยีย,149
909,นาดี,142
1328,เฝ้าไร่,115
1373,ด่านซ้าย,79
910,นาทม,99
1036,ทุ่งฝน,125
1624,ยางสีสุราช,133
911,นามน,129
1798,เมืองอำนาจเจริญ,144
1783,เมืองเพชรบูรณ์,139
1313,ห้วยยอด,80
1647,อากาศอำนวย,105
1241,บ้านแพง,99
954,นาวัง,148
912,นาแก,99
884,งาว,92
953,นายูง,125
1676,กุฉินารายณ์,129
1594,โพนสวรรค์,99
1558,สหัสขันธ์,129
919,สตึก,132
976,ระแงะ,118
1268,รือเสาะ,118
1738,เมืองปัตตานี,110
938,กาบัง,83
1582,เมืองยะลา,83
1595,ไชยปราการ,138
1804,เมืองอุบลราชธานี,149
1380,ทุ่งใหญ่,152
985,สะเดา,94
913,ปะคำ,132
1118,สอยดาว,117
1002,กุดจับ,125
1356,กุมภวาปี,125
1743,เมืองหนองคาย,115
1605,ทุ่งยางแดง,110
1020,จังหาร,122
1452,สันติสุข,82
1383,ท่าอุเทน,99
1271,วังน้อย,154
1652,เขาคิชฌกูฏ,117
1665,เมืองสงขลา,94
1149,แม่สอด,78
1401,บ้านหมี่,104
1791,เฉลิมพระเกียรติ,112
914,ภาชี,154
1525,บางมูลนาก,102
1301,หนองสูง,121
1099,ภูหลวง,79
1384,ธวัชบุรี,122
1544,มหาชนะชัย,89
927,เบตง,83
1262,ยะหริ่ง,110
1106,ลานสัก,137
977,ระโนด,94
1748,พิบูลมังสาหาร,149
917,ละงู,84
1256,ภูสิงห์,123
918,ละแม,86
1183,ฆ้องชัย,129
1714,เมืองพัทลุง,101
1607,ท้ายเหมือง,88
1754,เมืองนราธิวาส,118
1803,เมืองหนองบัวลำภู,148
1523,บางบัวทอง,109
1340,แม่สรวย,126
1137,เกาะคา,92
1734,เมืองขอนแก่น,106
1052,นาน้อย,82
1477,เชียงของ,126
1314,ห้วยราช,132
970,ภูซาง,87
1113,สบปราบ,92
1270,วังชิ้น,85
1045,ท่าแซะ,86
1487,เลิงนกทา,89
1320,เขาสมิง,81
1454,สำโรงทาบ,124
1093,พระแสง,150
907,ถลาง,103
1524,บางปลาม้า,143
922,สีดา,141
1067,บางรัก,151
1661,เมืองระนอง,90
1713,เมืองบึงกาฬ,100
1124,สามโก้,116
1076,บ้านนา,108
1044,ท่าลี่,79
1681,ตระการพืชผล,149
1504,โพนพิสัย,115
1660,เมืองยโสธร,89
925,เทพา,94
1572,เชียงกลาง,82
928,เพ็ญ,125
1329,เรณูนคร,99
929,เสนา,154
1292,สูงเนิน,141
930,แกดำ,133
1070,บางไทร,154
1288,สายบุรี,110
932,แว้ง,118
1132,หัวไทร,152
1207,ท่าใหม่,117
1181,คีรีมาศ,114
1390,บางละมุง,96
1744,เมืองอ่างทอง,116
1481,เชียงแสน,126
1794,เมืองฉะเชิงเทรา,140
1566,อาจสามารถ,122
1257,ภูเขียว,107
1486,เมืองเลย,79
1024,ดงหลวง,121
1686,นิคมคำสร้อย,121
935,กงหรา,101
1064,บางบาล,154
1127,สีคิ้ว,141
968,พิปูน,152
1037,ทุ่งสง,152
1788,พระนครศรีอยุธยา,154
1048,นบพิตำ,152
1482,เนินสง่า,107
1679,คีรีรัฐนิคม,150
1526,บึงสามพัน,139
1677,กุดข้าวปุ้น,149
1161,โนนไทย,141
1649,เกษตรวิสัย,122
1003,กุดชุม,89
1105,ลานสกา,152
1004,กุดบาก,105
992,หางดง,138
1265,รัตภูมิ,94
1362,ควนเนียง,94
967,พิชัย,136
1231,บุณฑริก,149
1555,วาริชภูมิ,105
1464,หัวตะพาน,144
1712,เมืองนครพนม,99
1505,ไทยเจริญ,89
1545,มัญจาคีรี,106
881,คง,141
1282,สทิงพระ,94
1739,เมืองราชบุรี,111
1715,เมืองพิจิตร,102
1023,ชุมแสง,131
1799,เมืองแม่ฮ่องสอน,145
1184,จตุจักร,151
939,จะแนะ,118
1154,แสวงหา,116
940,ชนแดน,139
1180,ควนขนุน,101
941,ชะอวด,152
1250,ปากพนัง,152
1565,หว้านใหญ่,121
1398,บ้านค่าย,91
1474,เขาชะเมา,91
1580,เมืองตราด,81
1349,โพธาราม,111
1476,เขื่องใน,149
1735,เมืองชัยภูมิ,107
969,พิมาย,141
1601,ขามสะแกแสง,141
1141,เมยวดี,122
1697,ศรีนครินทร์,101
1471,องครักษ์,108
942,ชุมแพ,106
960,ปะทิว,86
1153,แม่แตง,138
1585,เมืองแพร่,85
1128,สีชมพู,106
1446,สรรคบุรี,97
1700,ศรีสัชนาลัย,114
949,นาดูน,133
1616,ประจันตคาม,142
1011,คอนสาร,107
1527,บึงโขงหลง,100
1396,บ่อเกลือ,82
1757,เมืองมุกดาหาร,121
1640,หนองกุงศรี,129
1758,เมืองร้อยเอ็ด,122
1169,กมลาไสย,129
1423,ภูกามยาว,87
1767,จตุรพักตรพิมาน,122
959,บางแพ,111
1136,อู่ทอง,143
1736,เมืองนครนายก,108
996,แม่ทะ,92
1259,ภูเวียง,106
1542,พัฒนานิคม,104
944,ดุสิต,151
1515,ถ้ำพรรณรา,152
981,ลำดวน,124
1740,เมืองสระบุรี,112
1465,หาดสำราญ,80
1441,ศรีบรรพต,101
1235,บ้านตาก,78
1610,บรรพตพิสัย,131
946,ตาคลี,131
1215,น้ำขุ่น,149
1708,เมืองจันทร์,123
1514,ตะกั่วป่า,88
1239,บ้านลาด,127
1664,เมืองลำพูน,93
1648,อินทร์บุรี,135
997,แม่ทา,93
1135,อัมพวา,147
1529,บ้านนาสาร,150
1101,มหาราช,154
1407,บ้านโป่ง,111
1343,แม่แจ่ม,138
1704,หนองขาหย่าง,137
1763,เมืองเพชรบุรี,127
1391,บางสะพาน,153
948,ธารโต,83
1674,กบินทร์บุรี,142
1698,ศรีบุญเรือง,148
1168,ไพศาลี,131
1243,บ้านโคก,136
1041,ท่าบ่อ,115
1033,ตาลสุม,149
1077,ประทาย,141
1053,นาหว้า,99
1059,น้ำโสม,125
1762,เมืองเชียงราย,126
1381,ท่าคันโท,129
1325,เต่างอย,105
950,นาตาล,149
1480,เชียงยืน,133
1379,ทุ่งหว้า,84
945,ตากใบ,118
952,นาบอน,152
1047,นครไทย,120
1258,ภูเพียง,82
1709,เมืองชลบุรี,96
1424,ภูผาม่าน,106
1252,พระพรหม,152
1579,เมืองตรัง,80
1055,นาแห้ว,79
1619,พระพุทธบาท,112
1633,ศรีสวัสดิ์,128
1342,แม่เมาะ,92
1720,โคกโพธิ์ไชย,106
1138,เขมราฐ,149
1279,ศรีวิไล,100
1367,ชัยบาดาล,104
1615,บ้านนาเดิม,150
1639,สุวรรณภูมิ,122
1293,สูงเม่น,85
1193,ดอยเต่า,138
1553,วังสามหมอ,125
1416,พนมดงรัก,124
1500,โพธิ์ชัย,122
1428,ราชสาส์น,140
1203,ท่าวุ้ง,104
957,บางนา,151
1801,เมืองสมุทรปราการ,146
1198,ทุ่งครุ,151
1015,จอมทอง,151
958,บางแค,151
1461,หนองเสือ,119
1143,แจ้ห่ม,92
1303,หนองหิน,79
1213,นาเชือก,133
1534,ประโคนชัย,132
961,ปากชม,79
1354,กรงปินัง,83
1562,สุไหงโก-ลก,118
1659,เมืองพังงา,88
1244,บ้านไผ่,106
1435,วัฒนานคร,113
1302,หนองหาน,125
962,ผาขาว,79
1488,เวียงชัย,126
1780,เมืองอุตรดิตถ์,136
1338,แม่พริก,92
1290,สิรินธร,149
1201,ท่ามะกา,128
964,พบพระ,78
1538,พยุหะคีรี,131
1092,พระยืน,106
1318,เกาะยาว,88
1590,แหลมสิงห์,117
1528,บ้านตาขุน,150
1225,บางปะกง,140
1468,ห้วยเม็ก,129
1695,วิเชียรบุรี,139
1699,ศรีประจันต์,143
1084,ป่าซาง,93
1598,กันทรวิชัย,133
1540,พรหมพิราม,120
1684,ทุ่งเขาหลวง,122
1104,ลาดยาว,131
1711,เมืองนครปฐม,98
1291,สุคิริน,118
1510,ชุมพลบุรี,124
1350,โพนทราย,122
1460,หนองเรือ,106
1287,สามพราน,98
975,ยี่งอ,118
1614,บึงสามัคคี,130
1693,ลาดหลุมแก้ว,119
1483,เมืองตาก,78
1286,สามง่าม,102
1185,จัตุรัส,107
1247,ปลวกแดง,91
1000,กระสัง,132
982,ลำทับ,95
1069,บางเลน,98
1027,ดอนตูม,98
1410,ปะเหลียน,80
1001,กันตัง,80
1294,ส่องดาว,105
1388,บางปะอิน,154
1519,นครชัยศรี,98
984,สบเมย,145
1134,อมก๋อย,138
1756,เมืองพิษณุโลก,120
1749,สว่างวีระวงศ์,149
1145,แม่ริม,138
1057,น้ำพอง,106
1050,นางรอง,132
1620,พลับพลาชัย,132
987,สังคม,115
1100,ภูเรือ,79
1210,นครหลวง,154
1642,หนองบุญมาก,141
1503,โพธิ์ไทร,149
1129,หนองฮี,122
1121,สามชัย,129
1706,หนองสองห้อง,106
1389,บางระจัน,135
1166,ไทรโยค,128
1371,ดอนเมือง,151
1019,จักราช,141
1719,แก้งสนามนาง,141
1782,เมืองเชียงใหม่,138
1249,ปากช่อง,141
1322,เชียงคำ,87
1240,บ้านหมอ,112
991,หันคา,97
1651,เก้าเลี้ยว,131
1752,เดิมบางนางบวช,143
1205,ท่าหลวง,104
1692,ร่อนพิบูลย์,152
1405,บ้านแพ้ว,134
1776,เมืองบุรีรัมย์,132
1462,หนองใหญ่,96
1065,บางบ่อ,146
1394,บึงบูรพ์,123
1358,คลองท่อม,95
1658,เมืองพะเยา,87
966,พร้าว,138
888,ฝาง,138
1745,เวียงป่าเป้า,126
1577,เบญจลักษ์,123
995,แคนดง,132
1596,กระทุ่มแบน,134
1670,แม่สะเรียง,145
1144,แม่จัน,126
1151,แม่ออน,138
1479,เชียงดาว,138
924,เถิน,92
1589,แม่ลาน้อย,145
998,แม่ใจ,87
1766,ขาณุวรลักษบุรี,130
1056,น้ำปาด,136
1490,เวียงแหง,138
1687,บางขุนเทียน,151
971,ภูพาน,105
1216,น้ำหนาว,139
1109,วังยาง,99
1022,ชุมพวง,141
1315,อุ้มผาง,78
1546,ย่านตาขาว,80
1696,วิเศษชัยชาญ,116
1618,พญาเม็งราย,126
1511,ดอนเจดีย์,143
1707,เมืองกระบี่,95
1251,ป่าติ้ว,89
1355,กำแพงแสน,98
1018,จอมพระ,124
1386,นายายอาม,117
1125,สามโคก,119
1156,โชคชัย,141
1768,ด่านมะขามเตี้ย,128
1685,ทุ่งเสลี่ยม,114
1308,หนองไผ่,139
937,กะพ้อ,110
990,สิเกา,80
1217,บัวใหญ่,141
1563,หนองมะโมง,97
1209,ธาตุพนม,99
1158,โนนสัง,148
1005,กุดรัง,133
1049,นากลาง,148
1770,พยัคฆภูมิพิสัย,133
1007,ขุนยวม,145
1351,ไทรน้อย,109
1548,ลาดกระบัง,151
1316,อ่าวลึก,95
1359,คลองหลวง,119
1010,ควนโดน,84
978,รัษฎา,80
1724,ค่ายบางระจัน,135
1623,ยางชุมน้อย,123
1345,แวงใหญ่,106
1174,กู่แก้ว,125
1272,วังม่วง,112
1653,เขาสวนกวาง,106
1502,โพธิ์ทอง,116
1164,ไชยวาน,125
1536,ปลายพระยา,95
1014,ค้อวัง,89
1475,เขาชัยสน,101
1017,จอมบึง,111
1374,ตลิ่งชัน,151
1029,ดอนสัก,150
1710,เมืองชัยนาท,97
1108,วังทอง,120
1021,ชื่นชม,133
1552,วังจันทร์,91
1549,ลานกระบือ,130
1375,ตะพานหิน,102
1025,ดอนจาน,129
1147,แม่ลาว,126
1533,ปทุมรัตต์,122
1078,ประเวศ,151
1214,นาโพธิ์,132
1789,เฉลิมพระเกียรติ,152
1026,ดอนตาล,121
1797,เมืองสุพรรณบุรี,143
1307,หนองโดน,112
1028,ดอนพุด,112
1148,แม่วาง,138
1680,ดำเนินสะดวก,111
891,พาน,126
1167,ไพรบึง,123
1030,ดินแดง,151
999,กระนวน,106
1513,ด่านขุนทด,141
1746,โคกศรีสุพรรณ,105
1031,ตะโหมด,101
1032,ตากฟ้า,131
1657,เมืองชุมพร,86
1635,สองพี่น้อง,143
1142,เสาไห้,112
1451,สันกำแพง,138
1199,ท่าช้าง,135
1414,ปางมะผ้า,145
1319,เขาย้อย,127
1034,ทับปุด,88
1131,หัวหิน,153
1721,โป่งน้ำร้อน,117
1035,ทัพทัน,137
1194,ตาพระยา,113
1298,หนองฉาง,137
1654,เจริญศิลป์,105
1189,ซับใหญ่,107
1043,ท่ายาง,127
1796,เมืองปราจีนบุรี,142
1437,วัดโบสถ์,120
1038,ท่าฉาง,150
1781,เมืองอุทัยธานี,137
1152,แม่อาย,138
1611,บางกระทุ่ม,120
1632,ศรีมหาโพธิ,142
1449,สวรรคโลก,114
1202,ท่าม่วง,128
1344,แวงน้อย,106
1413,ปากเกร็ด,109
1283,สวนผึ้ง,111
1741,เมืองสระแก้ว,113
1690,พรานกระต่าย,130
1274,วังโป่ง,139
1347,โกรกพระ,131
1641,หนองบัวแดง,107
1051,นาด้วง,79
1728,พิบูลย์รักษ์,125
980,ลับแล,136
1228,บางแก้ว,101
1787,ประจักษ์ศิลปาคม,125
1682,ทุ่งศรีอุดม,149
1497,โคกโพธิ์,110
1417,พนัสนิคม,96
1593,โพนนาแก้ว,105
1311,หล่มสัก,139
1111,ศรีนคร,114
1337,แม่จริม,82
1517,ทองแสนขัน,136
1564,หนองวัวซอ,125
1705,หนองม่วงไข่,85
1429,ร้องกวาง,85
1130,หนองแค,112
1060,บัวลาย,141
1062,บางขัน,152
1530,บ้านสร้าง,142
1406,บ้านแหลม,127
1543,ภาษีเจริญ,151
1253,พระโขนง,151
1508,คลองสามวา,151
1096,พานทอง,96
1063,บางบอน,151
1066,บางพลี,146
1346,แหลมงอบ,81
1221,บางคนที,147
1755,เมืองปทุมธานี,119
1779,เมืองสิงห์บุรี,135
1393,บึงนาราง,102
1222,บางคล้า,140
1171,กะเปอร์,90
1226,บางพลัด,151
1737,เมืองนนทบุรี,109
1229,บางใหญ่,109
1602,คลองเขื่อน,140
1521,บันนังสตา,83
1071,บาเจาะ,118
1227,บางระกำ,120
1300,หนองพอก,122
1551,วชิรบารมี,102
1507,ขามทะเลสอ,141
1046,ธนบุรี,151
1458,หนองม่วง,104
1072,บ่อทอง,96
1808,เมืองประจวบคีรีขันธ์,153
1473,เกาะสมุย,150
1603,ชาติตระการ,120
1701,สว่างอารมณ์,137
1436,วัดสิงห์,97
1484,เมืองปาน,92
1074,บ้านคา,111
1075,บ้านธิ,93
1444,ศรีสำโรง,114
1123,สามเงา,78
1439,วิหารแดง,112
1182,คูเมือง,132
1560,สันป่าตอง,138
1588,เหนือคลอง,95
1191,ดอยหลวง,126
1273,วังเจ้า,78
1399,บ้านด่าน,132
1645,ห้วยทับทัน,123
1397,บ้านกรวด,132
1080,ปลาปาก,99
892,ลอง,85
1094,พะโต๊ะ,86
1082,ปากท่อ,111
1433,วังสะพุง,79
1083,ปากพลี,108
1187,ชานุมาน,144
1369,ดอกคำใต้,87
1784,เวียงเชียงรุ้ง,126
1085,ป่าบอน,101
1408,บ้านโฮ่ง,93
1512,ดอยสะเก็ด,138
1086,ป่าแดด,126
1254,พรเจริญ,100
1087,ป่าโมก,116
1285,สันทราย,138
1646,อรัญประเทศ,113
1146,แม่ลาน,110
1114,สมเด็จ,129
1412,ปากพะยูน,101
1089,พนมทวน,128
1419,พรหมบุรี,135
1775,เมืองนครสวรรค์,131
1165,ไทรงาม,130
1212,นาหม่อม,94
1098,ฟากท่า,136
1520,นิคมพัฒนา,91
1236,บ้านบึง,96
1496,โคกเจริญ,104
1694,วังน้ำเขียว,141
1208,ธัญบุรี,119
1102,ร่องคำ,129
883,พล,106
1769,บ้านด่านลานหอย,114
1107,ลำสนธิ,104
1470,ห้างฉัตร,92
1372,ด่านช้าง,143
1800,โพธิ์ประทับช้าง,102
1772,เมืองกาญจนบุรี,128
1434,วังเหนือ,92
1621,ภักดีชุมพล,107
1630,วังสมบูรณ์,113
1357,คลองขลุง,130
1299,หนองบัว,131
1764,เวียงหนองล่อง,93
1122,สามชุก,143
1245,บ้านไร่,137
1160,โนนแดง,141
906,ตรอน,136
1644,ห้วยกระเจา,128
1218,บางกรวย,109
1261,มโนรมย์,97
1422,ภูกระดึง,79
1112,ศรีเทพ,139
1421,พุทธมณฑล,98
1459,หนองหงส์,132
1420,พระทองคำ,141
1403,บ้านแท่น,107
1116,สระใคร,115
1368,ช้างกลาง,152
1557,ศรีสมเด็จ,122
1192,ดอยหล่อ,138
1176,คลองลาน,130
1120,สัตหีบ,96
1126,สายไหม,151
1140,เขาพนม,95
1305,หนองแซง,112
1550,ลำปลายมาศ,132
1765,เหล่าเสือโก้ก,149
1232,บ่อพลอย,128
1636,สังขละบุรี,128
1666,เสนางคนิคม,144
1573,เชียงขวัญ,122
1492,แก้งคร้อ,107
1173,กุยบุรี,153
1255,พุทไธสง,132
1617,ปางศิลาทอง,130
1133,ห้วยคต,137
1432,วังวิเศษ,80
1139,เขาค้อ,139
1321,เคียนซา,150
896,สอง,85
1532,บ้านโพธิ์,140
1178,คลองหาด,113
1495,โคกสำโรง,104
1643,หนองหญ้าไซ,143
1219,บางกล่ำ,94
1518,ท่าสองยาง,78
1016,จอมทอง,138
1119,สะเมิง,138
1150,แม่สาย,126
887,ปาย,145
1722,กัลยาณิวัฒนา,138
1260,มีนบุรี,151
1238,บ้านฝาง,106
1442,ศรีมโหสถ,142
1295,หนองกี่,132
1155,โคกสูง,113
1296,หนองจอก,151
1733,เกษตรสมบูรณ์,107
1348,โนนศิลา,106
1326,เทพสถิต,107
1501,โพธิ์ตาก,115
1427,รัตนวาปี,115
1747,บางน้ำเปรี้ยว,140
1385,นาจะหลวย,149
1726,บางสะพานน้อย,153
1186,ชัยบุรี,150
1352,ไม้แก่น,110
1360,คลองใหญ่,81
1575,เชียรใหญ่,152
1578,เปือยน้อย,106
1792,เฉลิมพระเกียรติ,82
1179,คลองเตย,151
1569,เกาะลันตา,95
1177,คลองสาน,151
1678,คลองหอยโข่ง,94
1802,เมืองสมุทรสงคราม,147
1584,เมืองสรวง,122
1625,ลาดบัวหลวง,154
1188,ชุมตาบง,131
1688,บ้านเหลื่อม,141
1793,เฉลิมพระเกียรติ,141
1073,บ่อไร่,81
1592,โนนสุวรรณ,132
1091,พระนคร,151
1499,โนนสะอาด,125
1786,บ้านใหม่ไชยพจน์,132
1418,พรหมคีรี,152
1196,ทับคล้อ,102
1197,ทับสะแก,153
1491,เสริมงาม,92
1725,ทรายทองวัฒนา,130
1537,พนมสารคาม,140
1068,บางเขน,151
1211,นาหมื่น,82
1448,สร้างคอม,125
1771,พระสมุทรเจดีย์,146
1506,กุสุมาลย์,105
1447,สระโบสถ์,104
1466,ห้วยขวาง,151
1223,บางซื่อ,151
1224,บางซ้าย,154
1103,ละอุ่น,90
1522,บางคอแหลม,151
1576,เทพารักษ์,141
1727,บำเหน็จณรงค์,107
1683,ทุ่งหัวช้าง,93
1242,บ้านแฮด,106
1509,คอนสวรรค์,107
1568,เกาะพะงัน,150
1246,ปทุมวัน,151
1667,แก่งกระจาน,127
1493,แม่ระมาด,78
1628,วังทองหลาง,151
1425,มวกเหล็ก,112
920,สาทร,151
1415,ป่าพะยอม,101
1409,ปราณบุรี,153
1190,ดงเจริญ,102
1339,แม่วงก์,131
1336,แปลงยาว,140
1613,บางกอกใหญ่,151
1275,วัดเพลง,111
1637,สามร้อยยอด,153
1612,บางกอกน้อย,151
1284,สวนหลวง,151
1404,บ้านแพรก,154
1366,จุฬาภรณ์,152
1591,โนนดินแดง,132
1608,นิคมน้ำอูน,105
994,เขาวง,129
1627,วังทรายพูน,102
1304,หนองแขม,151
1330,เลาขวัญ,128
1220,บางกะปิ,151
1494,โขงเจียม,149
1731,หนองบัวระเหว,107
1324,เด่นชัย,85
1317,เกาะกูด,81
1586,เวียงเก่า,106
1669,แม่ฟ้าหลวง,126
1327,เนินขาม,97
1333,เสิงสาง,141
1334,เอราวัณ,79
1341,แม่เปิน,131
1671,โกสัมพีนคร,130
1485,เมืองยาง,141
1230,บึงกุ่ม,151
1489,เวียงสระ,150
1453,สากเหล็ก,102
1361,ควนกาหลง,84
1363,คันนายาว,151
1370,ดอนมดแดง,149
1430,ลาดพร้าว,151
1703,สัมพันธวงศ์,151
1276,วิภาวดี,150
1629,วังน้ำเย็น,113
1266,ราชเทวี,151
1376,ทวีวัฒนา,151
1650,เกาะจันทร์,96
1691,ราษฎร์บูรณะ,151
1392,บางเสาธง,146
1395,บุ่งคล้า,100
1805,ป้อมปราบศัตรูพ่าย,151
1729,ศรีเชียงใหม่,115
1571,เขาฉกรรจ์,113
1450,สะพานสูง,151
963,พญาไท,151
1457,หนองปรือ,128
1472,เกาะช้าง,81
1634,สนามชัยเขต,140
1264,ยานนาวา,151
1750,หนองหญ้าปล้อง,127
973,มะนัง,84
1606,ท่าตะเกียบ,140
1309,หลักสี่,151
1570,เกาะสีชัง,96
983,วัฒนา,151
1811,พระโขนงเหนือ,151
1812,ตงขวาง,99